;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2014 5:32:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0AB2	0x6F1D      	MOVWF       USBDev_SetupHandler_len_L0, 1
0x0AB4	0x0E00      	MOVLW       0
0x0AB6	0x6F1E      	MOVWF       USBDev_SetupHandler_len_L0+1, 1
L_USBDev_SetupHandler36:
;HIDDevice_PIC18F.c,160 :: 		CopyConstToRam(USB_HID_cfg_descriptor + 0x12, tmpStringDesc, len);
0x0AB8	0x0EAA      	MOVLW       _USB_HID_cfg_descriptor
0x0ABA	0x6F32      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 1
0x0ABC	0x0E22      	MOVLW       hi_addr(_USB_HID_cfg_descriptor)
0x0ABE	0x6F33      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 1
0x0AC0	0x0E00      	MOVLW       higher_addr(_USB_HID_cfg_descriptor)
0x0AC2	0x6F34      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 1
0x0AC4	0x0E12      	MOVLW       18
0x0AC6	0x2732      	ADDWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 1, 1
0x0AC8	0x0E00      	MOVLW       0
0x0ACA	0x2333      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 1, 1
0x0ACC	0x2334      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 1, 1
0x0ACE	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0AD0	0x6F35      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer, 1
0x0AD2	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0AD4	0x6F36      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer+1, 1
0x0AD6	0xF237C21D  	MOVFF       USBDev_SetupHandler_len_L0, FARG_HIDDevice_PIC18F_CopyConstToRam_len
0x0ADA	0xF238C21E  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_HIDDevice_PIC18F_CopyConstToRam_len+1
0x0ADE	0xF001EC69  	CALL        HIDDevice_PIC18F_CopyConstToRam, 0
;HIDDevice_PIC18F.c,161 :: 		USBDev_CtrlSendData(tmpStringDesc, len);
0x0AE2	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0AE4	0x6F22      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x0AE6	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0AE8	0x6F23      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0AEA	0xF224C21D  	MOVFF       USBDev_SetupHandler_len_L0, FARG_USBDev_CtrlSendData_len
0x0AEE	0xF225C21E  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_USBDev_CtrlSendData_len+1
0x0AF2	0xDD5E      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,162 :: 		}
L_USBDev_SetupHandler35:
L_USBDev_SetupHandler34:
;HIDDevice_PIC18F.c,163 :: 		break;
0x0AF4	0xD02A      	BRA         L_USBDev_SetupHandler30
;HIDDevice_PIC18F.c,165 :: 		case _USB_DEV_REQ_GET_INTERFACE:
L_USBDev_SetupHandler37:
;HIDDevice_PIC18F.c,166 :: 		USBDev_CtrlSendData(&USB_HID_AltSet, 1);
0x0AF6	0x0E32      	MOVLW       HIDDevice_PIC18F_USB_HID_AltSet
0x0AF8	0x6F22      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x0AFA	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_USB_HID_AltSet)
0x0AFC	0x6F23      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0AFE	0x0E01      	MOVLW       1
0x0B00	0x6F24      	MOVWF       FARG_USBDev_CtrlSendData_len, 1
0x0B02	0x0E00      	MOVLW       0
0x0B04	0x6F25      	MOVWF       FARG_USBDev_CtrlSendData_len+1, 1
0x0B06	0xDD54      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,167 :: 		break;
0x0B08	0xD020      	BRA         L_USBDev_SetupHandler30
;HIDDevice_PIC18F.c,169 :: 		case _USB_DEV_REQ_SET_INTERFACE:
L_USBDev_SetupHandler38:
;HIDDevice_PIC18F.c,170 :: 		USB_HID_AltSet = (uint8_t) (req->wValue);
0x0B0A	0x0E02      	MOVLW       2
0x0B0C	0x251B      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0B0E	0x6EE9      	MOVWF       FSR0L 
0x0B10	0x0E00      	MOVLW       0
0x0B12	0x211C      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0B14	0x6EEA      	MOVWF       FSR0H 
0x0B16	0xF032CFEE  	MOVFF       POSTINC0, HIDDevice_PIC18F_USB_HID_AltSet
;HIDDevice_PIC18F.c,171 :: 		USBDev_CtrlDataAck();
0x0B1A	0xDD47      	RCALL       _USBDev_CtrlDataAck
;HIDDevice_PIC18F.c,172 :: 		break;
0x0B1C	0xD016      	BRA         L_USBDev_SetupHandler30
;HIDDevice_PIC18F.c,174 :: 		}
L_USBDev_SetupHandler29:
0x0B1E	0xFFE9C21F  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0B22	0xFFEAC220  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0B26	0x50EE      	MOVF        POSTINC0, 0 
0x0B28	0x0A06      	XORLW       6
0x0B2A	0xB4D8      	BTFSC       STATUS, 2 
0x0B2C	0xD752      	BRA         L_USBDev_SetupHandler31
0x0B2E	0xFFE9C21F  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0B32	0xFFEAC220  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0B36	0x50EE      	MOVF        POSTINC0, 0 
0x0B38	0x0A0A      	XORLW       10
0x0B3A	0xE0DD      	BZ          L_USBDev_SetupHandler37
0x0B3C	0xFFE9C21F  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0B40	0xFFEAC220  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0B44	0x50EE      	MOVF        POSTINC0, 0 
0x0B46	0x0A0B      	XORLW       11
0x0B48	0xE0E0      	BZ          L_USBDev_SetupHandler38
L_USBDev_SetupHandler30:
;HIDDevice_PIC18F.c,175 :: 		}
0x0B4A	0xD008      	BRA         L_USBDev_SetupHandler19
L_USBDev_SetupHandler18:
0x0B4C	0x5121      	MOVF        FLOC__USBDev_SetupHandler+2, 0, 1
0x0B4E	0x0A20      	XORLW       32
0x0B50	0xB4D8      	BTFSC       STATUS, 2 
0x0B52	0xD6CE      	BRA         L_USBDev_SetupHandler20
0x0B54	0x5121      	MOVF        FLOC__USBDev_SetupHandler+2, 0, 1
0x0B56	0x0A00      	XORLW       0
0x0B58	0xB4D8      	BTFSC       STATUS, 2 
0x0B5A	0xD734      	BRA         L_USBDev_SetupHandler28
L_USBDev_SetupHandler19:
;HIDDevice_PIC18F.c,176 :: 		}
L_end_USBDev_SetupHandler:
0x0B5C	0x0012      	RETURN      0
; end of _USBDev_SetupHandler
__Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr:
;__Lib_USB_Device_PIC18F.c,421 :: 		
;__Lib_USB_Device_PIC18F.c,422 :: 		
0x0B5E	0xF0E9C21B  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff, __Lib_USB_Device_PIC18F_device+141
0x0B62	0xF0EAC21C  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff+1, __Lib_USB_Device_PIC18F_device+142
;__Lib_USB_Device_PIC18F.c,423 :: 		
0x0B66	0xF0EBC21D  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen, __Lib_USB_Device_PIC18F_device+143
0x0B6A	0xF0ECC21E  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen+1, __Lib_USB_Device_PIC18F_device+144
;__Lib_USB_Device_PIC18F.c,424 :: 		
0x0B6E	0xF0EDC21D  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen, __Lib_USB_Device_PIC18F_device+145
0x0B72	0xF0EEC21E  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen+1, __Lib_USB_Device_PIC18F_device+146
;__Lib_USB_Device_PIC18F.c,425 :: 		
0x0B76	0x0E02      	MOVLW       2
0x0B78	0x6E5E      	MOVWF       __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,426 :: 		
L_end_USBDev_CtrlStartINTr:
0x0B7A	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr
__Lib_USB_Device_PIC18F_USBDev_ReqGetStatus:
;__Lib_USB_Device_PIC18F.c,514 :: 		
;__Lib_USB_Device_PIC18F.c,519 :: 		
0x0B7C	0xFFE9C211  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req, FSR0L
0x0B80	0xFFEAC212  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req+1, FSR0H
0x0B84	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B88	0x0E1F      	MOVLW       31
0x0B8A	0x1400      	ANDWF       R0, 0 
0x0B8C	0x0102      	MOVLB       2
0x0B8E	0x6F1A      	MOVWF       FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 1
0x0B90	0xD07E      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus42
;__Lib_USB_Device_PIC18F.c,520 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus44:
;__Lib_USB_Device_PIC18F.c,521 :: 		
0x0B92	0xF218C16C  	MOVFF       __Lib_USB_Device_PIC18F_device+272, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0
0x0B96	0x0E00      	MOVLW       0
0x0B98	0x6F19      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0+1, 1
;__Lib_USB_Device_PIC18F.c,522 :: 		
0x0B9A	0xD085      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43
;__Lib_USB_Device_PIC18F.c,524 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus45:
;__Lib_USB_Device_PIC18F.c,525 :: 		
0x0B9C	0x6B18      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0, 1
0x0B9E	0x6B19      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0+1, 1
;__Lib_USB_Device_PIC18F.c,526 :: 		
0x0BA0	0xD082      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43
;__Lib_USB_Device_PIC18F.c,528 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus46:
;__Lib_USB_Device_PIC18F.c,529 :: 		
0x0BA2	0x0E04      	MOVLW       4
0x0BA4	0x2511      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req, 0, 1
0x0BA6	0x6E05      	MOVWF       R5 
0x0BA8	0x0E00      	MOVLW       0
0x0BAA	0x2112      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req+1, 0, 1
0x0BAC	0x6E06      	MOVWF       R6 
0x0BAE	0xFFE9C005  	MOVFF       R5, FSR0L
0x0BB2	0xFFEAC006  	MOVFF       R6, FSR0H
0x0BB6	0x0E0F      	MOVLW       15
0x0BB8	0x14EE      	ANDWF       POSTINC0, 0 
0x0BBA	0x6E01      	MOVWF       R1 
0x0BBC	0xF213C001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epNum_L0
;__Lib_USB_Device_PIC18F.c,531 :: 		
0x0BC0	0xF003C001  	MOVFF       R1, R3
0x0BC4	0x0E00      	MOVLW       0
0x0BC6	0x6E04      	MOVWF       R4 
0x0BC8	0x3603      	RLCF        R3, 1 
0x0BCA	0x3604      	RLCF        R4, 1 
0x0BCC	0x9003      	BCF         R3, 0 
0x0BCE	0x3603      	RLCF        R3, 1 
0x0BD0	0x3604      	RLCF        R4, 1 
0x0BD2	0x9003      	BCF         R3, 0 
0x0BD4	0xF000C003  	MOVFF       R3, R0
0x0BD8	0xF001C004  	MOVFF       R4, R1
0x0BDC	0x3600      	RLCF        R0, 1 
0x0BDE	0x9000      	BCF         R0, 0 
0x0BE0	0x3601      	RLCF        R1, 1 
0x0BE2	0x3600      	RLCF        R0, 1 
0x0BE4	0x9000      	BCF         R0, 0 
0x0BE6	0x3601      	RLCF        R1, 1 
0x0BE8	0x0E00      	MOVLW       __Lib_USB_Device_PIC18F_BDT
0x0BEA	0x2400      	ADDWF       R0, 0 
0x0BEC	0x6F14      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0, 1
0x0BEE	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_BDT)
0x0BF0	0x2001      	ADDWFC      R1, 0 
0x0BF2	0x6F15      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,533 :: 		
0x0BF4	0xFFE9C005  	MOVFF       R5, FSR0L
0x0BF8	0xFFEAC006  	MOVFF       R6, FSR0H
0x0BFC	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0C00	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0C04	0xAE02      	BTFSS       R2, 7 
0x0C06	0xD009      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus47
;__Lib_USB_Device_PIC18F.c,534 :: 		
0x0C08	0x0EE8      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x0C0A	0x6F16      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0, 1
0x0C0C	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x0C0E	0x6F17      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,535 :: 		
0x0C10	0x0E08      	MOVLW       8
0x0C12	0x2714      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0, 1, 1
0x0C14	0x0E00      	MOVLW       0
0x0C16	0x2315      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1, 1, 1
;__Lib_USB_Device_PIC18F.c,536 :: 		
0x0C18	0xD004      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus48
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus47:
;__Lib_USB_Device_PIC18F.c,537 :: 		
0x0C1A	0x0E64      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x0C1C	0x6F16      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0, 1
0x0C1E	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x0C20	0x6F17      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,538 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus48:
;__Lib_USB_Device_PIC18F.c,540 :: 		
0x0C22	0x0E0B      	MOVLW       11
0x0C24	0x6E00      	MOVWF       R0 
0x0C26	0x0E00      	MOVLW       0
0x0C28	0x6E01      	MOVWF       R1 
0x0C2A	0xF004C213  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epNum_L0, R4
0x0C2E	0x0E00      	MOVLW       0
0x0C30	0x6E05      	MOVWF       R5 
0x0C32	0xF000ECAE  	CALL        _Mul_16x16_U, 0
0x0C36	0x5116      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0, 0, 1
0x0C38	0x2600      	ADDWF       R0, 1 
0x0C3A	0x5117      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1, 0, 1
0x0C3C	0x2201      	ADDWFC      R1, 1 
0x0C3E	0xF216C000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0
0x0C42	0xF217C001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1
;__Lib_USB_Device_PIC18F.c,541 :: 		
0x0C46	0xFFE9C000  	MOVFF       R0, FSR0L
0x0C4A	0xFFEAC001  	MOVFF       R1, FSR0H
0x0C4E	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0C52	0xF000C003  	MOVFF       R3, R0
0x0C56	0x0E00      	MOVLW       0
0x0C58	0x6E01      	MOVWF       R1 
0x0C5A	0x3600      	RLCF        R0, 1 
0x0C5C	0x9000      	BCF         R0, 0 
0x0C5E	0x3601      	RLCF        R1, 1 
0x0C60	0x3600      	RLCF        R0, 1 
0x0C62	0x9000      	BCF         R0, 0 
0x0C64	0x3601      	RLCF        R1, 1 
0x0C66	0x5114      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0, 0, 1
0x0C68	0x2600      	ADDWF       R0, 1 
0x0C6A	0x5115      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1, 0, 1
0x0C6C	0x2201      	ADDWFC      R1, 1 
0x0C6E	0xF214C000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0
0x0C72	0xF215C001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1
;__Lib_USB_Device_PIC18F.c,543 :: 		
0x0C76	0xFFE9C000  	MOVFF       R0, FSR0L
0x0C7A	0xFFEAC001  	MOVFF       R1, FSR0H
0x0C7E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C82	0x6B18      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0, 1
0x0C84	0xB400      	BTFSC       R0, 2 
0x0C86	0x2B18      	INCF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0, 1, 1
0x0C88	0x0E00      	MOVLW       0
0x0C8A	0x6F19      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0+1, 1
;__Lib_USB_Device_PIC18F.c,544 :: 		
0x0C8C	0xD00C      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43
;__Lib_USB_Device_PIC18F.c,545 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus42:
0x0C8E	0x511A      	MOVF        FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 0, 1
0x0C90	0x0A00      	XORLW       0
0x0C92	0xB4D8      	BTFSC       STATUS, 2 
0x0C94	0xD77E      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus44
0x0C96	0x511A      	MOVF        FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 0, 1
0x0C98	0x0A01      	XORLW       1
0x0C9A	0xB4D8      	BTFSC       STATUS, 2 
0x0C9C	0xD77F      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus45
0x0C9E	0x511A      	MOVF        FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 0, 1
0x0CA0	0x0A02      	XORLW       2
0x0CA2	0xB4D8      	BTFSC       STATUS, 2 
0x0CA4	0xD77E      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus46
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43:
;__Lib_USB_Device_PIC18F.c,546 :: 		
0x0CA6	0x0E18      	MOVLW       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0
0x0CA8	0x6F1B      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff, 1
0x0CAA	0x0E02      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0)
0x0CAC	0x6F1C      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff+1, 1
0x0CAE	0x0E02      	MOVLW       2
0x0CB0	0x6F1D      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen, 1
0x0CB2	0x0E00      	MOVLW       0
0x0CB4	0x6F1E      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen+1, 1
0x0CB6	0xDF53      	RCALL       __Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr
;__Lib_USB_Device_PIC18F.c,547 :: 		
L_end_USBDev_ReqGetStatus:
0x0CB8	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus
__Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature:
;__Lib_USB_Device_PIC18F.c,549 :: 		
;__Lib_USB_Device_PIC18F.c,552 :: 		
0x0CBA	0x0E01      	MOVLW       1
0x0CBC	0x0102      	MOVLB       2
0x0CBE	0x2511      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0CC0	0x6EE9      	MOVWF       FSR0L 
0x0CC2	0x0E00      	MOVLW       0
0x0CC4	0x2112      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0CC6	0x6EEA      	MOVWF       FSR0H 
0x0CC8	0x50EE      	MOVF        POSTINC0, 0 
0x0CCA	0x0A03      	XORLW       3
0x0CCC	0xE103      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature49
;__Lib_USB_Device_PIC18F.c,553 :: 		
0x0CCE	0x0E01      	MOVLW       1
0x0CD0	0x6F18      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0, 1
;__Lib_USB_Device_PIC18F.c,554 :: 		
0x0CD2	0xD001      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature50
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature49:
;__Lib_USB_Device_PIC18F.c,555 :: 		
0x0CD4	0x6B18      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0, 1
;__Lib_USB_Device_PIC18F.c,556 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature50:
;__Lib_USB_Device_PIC18F.c,558 :: 		
0x0CD6	0xFFE9C211  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, FSR0L
0x0CDA	0xFFEAC212  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, FSR0H
0x0CDE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0CE2	0x0E1F      	MOVLW       31
0x0CE4	0x1400      	ANDWF       R0, 0 
0x0CE6	0x6F19      	MOVWF       FLOC___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature, 1
0x0CE8	0xD11C      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature51
;__Lib_USB_Device_PIC18F.c,559 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature53:
;__Lib_USB_Device_PIC18F.c,560 :: 		
0x0CEA	0x0E02      	MOVLW       2
0x0CEC	0x2511      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0CEE	0x6EE9      	MOVWF       FSR0L 
0x0CF0	0x0E00      	MOVLW       0
0x0CF2	0x2112      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0CF4	0x6EEA      	MOVWF       FSR0H 
0x0CF6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CFA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0CFE	0x0E00      	MOVLW       0
0x0D00	0x1802      	XORWF       R2, 0 
0x0D02	0xE102      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature174
0x0D04	0x0E01      	MOVLW       1
0x0D06	0x1801      	XORWF       R1, 0 
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature174:
0x0D08	0xE117      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature54
;__Lib_USB_Device_PIC18F.c,561 :: 		
0x0D0A	0x0E04      	MOVLW       4
0x0D0C	0x6E5E      	MOVWF       __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,563 :: 		
0x0D0E	0x5318      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0, 1, 1
0x0D10	0xE007      	BZ          L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature55
;__Lib_USB_Device_PIC18F.c,564 :: 		
0x0D12	0x0E02      	MOVLW       2
0x0D14	0x0101      	MOVLB       1
0x0D16	0x116C      	IORWF       __Lib_USB_Device_PIC18F_device+272, 0, 1
0x0D18	0x6E00      	MOVWF       R0 
0x0D1A	0xF16CC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_device+272
;__Lib_USB_Device_PIC18F.c,565 :: 		
0x0D1E	0xD00B      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature56
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature55:
0x0D20	0x0101      	MOVLB       1
;__Lib_USB_Device_PIC18F.c,566 :: 		
0x0D22	0x0EFD      	MOVLW       253
0x0D24	0x156C      	ANDWF       __Lib_USB_Device_PIC18F_device+272, 0, 1
0x0D26	0x6E00      	MOVWF       R0 
0x0D28	0xF16CC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_device+272
;__Lib_USB_Device_PIC18F.c,567 :: 		
0x0D2C	0xF21BC211  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, FARG_USBDev_SetupHandler_req
0x0D30	0xF21CC212  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, FARG_USBDev_SetupHandler_req+1
0x0D34	0xDDD0      	RCALL       _USBDev_SetupHandler
;__Lib_USB_Device_PIC18F.c,568 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature56:
;__Lib_USB_Device_PIC18F.c,570 :: 		
0x0D36	0xD01B      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature57
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature54:
0x0D38	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,572 :: 		
0x0D3A	0x5318      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0, 1, 1
0x0D3C	0xE016      	BZ          L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature58
;__Lib_USB_Device_PIC18F.c,573 :: 		
0x0D3E	0x0E02      	MOVLW       2
0x0D40	0x2511      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0D42	0x6EE9      	MOVWF       FSR0L 
0x0D44	0x0E00      	MOVLW       0
0x0D46	0x2112      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0D48	0x6EEA      	MOVWF       FSR0H 
